0,1,2
,"In the decade since TRADA’s first publication of Span tables, it has become an essential purchase for the",
,"construction industry - from designers, specifiers and builders, through to surveyors and building control.",
,"Eurocode 5 span tables for solid timber members in floors, ceilings and roofs for dwellings, 4th edition",
incorporates user feedback to ensure it better meets industry needs.,,
CoNTENTS,,
1.  Introduction,,
How to use the span tables,,
2.  Timber specifications,,
Timber availability,,
3.  Design considerations,,
4. Tables of sizes of timber floor members,,
4.1 Floor joists,,
4.2 Trimmers and trimming joists,,
5.  Tables of sizes of ceiling members,,
6.  Tables of sizes of pitched roof members,,
"7
.  Tables of sizes of flat roof joists",,
To oRDER,,
,Order online at,Follow us on
,http://bookshop.trada.co.uk,@TRADABooks
Eurocode 5 Training,,
,BM TRADA provides training courses to help understand the essentials of Eurocode 5. These are aimed,
,"at engineers, engineering technicians and anyone interested in the design and / or checking of timber",
structures to EC5.,,
,,For more information visit www.bmtradagroup.com
,"CHILTERN HOUSE, STOCKING LANE, HUGHENDEN VALLEY, HIGH WYCOMBE, BUCKS, HP14 4ND, UK",
