"a.  Vertical loading on walls should be distributed.",""
"This may be assumed for concrete floor",""
"slabs, precast concrete floors, and timber",""
"floors designed in accordance with section",""
"2B, and where the bearing length for lintels is",""
"150mm or greater. Where a lintel has a clear",""
"","End restraint"
"span of 1200mm or less the bearing length",""
"may be reduced to 100mm.",""
"","2C25  Vertical lateral restraint to walls"
"b.  Differences in level of ground or other solid",""
"","The ends of every wall should be bonded or"
"construction between one side of the wall",""
"","otherwise securely tied throughout their full"
"and the other should be less than 4 times the",""
"","height to a buttressing wall, pier or chimney."
"thickness of the wall as shown in Diagram 11.",""
"","Long walls may be provided with intermediate"
"","buttressing walls, piers or chimneys dividing"
"c.  The combined dead and imposed load",""
"","the wall into distinct lengths within each storey;"
"should not exceed 70kN/m at base of wall",""
"","each distinct length is a supported wall for"
"(see Diagram 11).",""
"","the purposes of this section. The intermediate"
"d.  Walls should not be subjected to lateral load",""
"","buttressing walls, piers or chimneys should"
"other than from wind, and that covered by",""
"","provide lateral restraint to the full height of the"
"paragraph 2C24(b).",""
"","supported wall, but they may be staggered at"
"","each storey."
"","2C26  Buttressing walls"
"","If the buttressing wall is not itself a supported"
"","wall its thickness T2 should not be less than:"
"","Continued on page 27"
